ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260810_001010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260810_061010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260810_121010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260810_181010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260811_001010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260811_061011.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260811_121010.7z
system configuration backup delete -node CH-ZRH-NC03-D001C03R0113 -backup CH-ZRH-NC03-D001C03R0113_backup_20260811_181010.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20250701_010253.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20250715_234842.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260520_181650.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260711_001132.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260711_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260711_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260711_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260712_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260712_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260712_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260712_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260713_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260713_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260713_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260713_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260714_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260714_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260714_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260714_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260715_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260715_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260715_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260715_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260716_003022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260716_063022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260716_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260716_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260717_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260717_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260717_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260717_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260718_003024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260718_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260718_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260718_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260719_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260719_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260719_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260719_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260720_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260720_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260720_123022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260720_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260721_003022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260721_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260721_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260721_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260722_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260722_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260722_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260722_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260723_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260723_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260723_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260723_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260724_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260724_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260724_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260724_183024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260725_003024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260725_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260725_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260725_183022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260726_003022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260726_063022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260726_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260726_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260727_003022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260727_063022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260727_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260727_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260728_003022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260728_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260728_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260728_183024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260729_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260729_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260729_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260729_183023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260730_003024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260730_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260730_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260730_183024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260731_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260731_063023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260731_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260731_183024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260801_003023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260801_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260801_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260801_183024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260802_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260803_063022.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260803_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260804_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260806_123024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260807_063024.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260807_123023.7z
system configuration backup delete -node CH-ZRH-NC04-D001C03R0113 -backup CH-ZRH-NC04-D001C03R0113_backup_20260809_123023.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20250701_010917.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20250715_235505.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260711_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260711_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260711_184028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260712_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260712_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260712_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260712_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260713_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260713_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260713_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260713_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260714_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260714_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260714_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260714_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260715_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260715_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260715_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260715_184028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260716_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260716_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260716_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260716_184028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260717_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260717_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260717_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260717_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260718_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260718_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260718_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260718_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260719_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260719_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260719_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260719_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260720_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260720_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260720_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260720_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260721_004028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260721_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260721_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260721_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260722_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260722_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260722_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260722_184029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260723_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260723_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260723_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260723_184028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260724_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260724_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260724_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260724_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260725_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260725_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260725_124029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260725_184028.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260726_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260726_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260726_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260726_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260727_064029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260727_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260727_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260728_004029.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260728_064031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260728_124031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260728_184030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260729_004030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260729_064030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260729_124030.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260730_004031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260730_064031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260730_124031.7z
system configuration backup delete -node CH-ZRH-NC05-D001C03R0113 -backup CH-ZRH-NC05-D001C03R0113_backup_20260730_184030.7z
